synonym,line_name,line_name_one,family,new_fam,NAM_name,diff_sort,man_sort,man_sort_reverse,Pop_location,color,N,fam_variance,fam_mean,fam_median,Proportion disimiliar,dis_sort,Population,Pop_location,pop_dis_sort,Ppd_H1,StP_15,StP_14_Al,StP_15_Al,Cr_16_1,Cr_16_2,Cr_16,StP_16_1,StP_16_2,StP_16,Mean,Mean_round,Mean_StP,Mean_weighted,parent_diff,Mean_inCralso,sum_pos,sum_neg,sum_all,sum_pos_im,sum_neg_im,sum_all_im,var_all_im,2H1_27204805,7H2_320469033,7H1_39192808
PI640265,PI640265,PI640265,89,85,HR689S,58,39,42,East African,olivedrab3,73,8.535850129,57.45157764,57.03025794,0.018,11,5,East African,45,Ras,57,61,59,23,23,23,50,50,50,50,50,56.75,39.88,-2,39.88,5.663791432,0,5.663791432,-3.983485268,1.990414594,77.85224943,0.003950997,1.337833026,1.030466548,0.632412734
PI329000,PI329000,PI329000,56,52,HR656S,53,38,43,East African,red,77,5.883678944,53.60530686,53.04821719,0.038,71,5,East African,51,Ras,59,58,58,22,23,22.5,49,50,49.5,49.4,49,56.13,39.31,-2.6,39.31,11.3430466,-0.220776374,11.12227023,-1.755604287,2.27664958,76.63506112,0.004299591,1.234763599,0.890847485,0.270963984
PI296460,PI296460,PI296460,45,44,HR645S,20,37,44,East African,red,44,12.06571699,53.25510475,52.98434333,0.037,64,5,East African,48,Alternative,57,51,58,17,18,17.5,44,43,43.5,45.4,45,52.38,34.94,-6.6,34.94,0.362502281,-5.090279814,-4.727777533,-3.395971558,1.015531623,-106.1686345,0.004302,-0.21363731,-0.280098662,0.426736321
CIho2205,CIho02205,CIho02205,1,1,HR601S,88,63,45,Asian,violet,45,6.869069675,54.56586261,54.23126597,0.041,76,2,Asian,55,Ras,NA,82,74,NA,NA,NA,NA,NA,NA,78,78,78,78,26,NA,4.926621166,-0.954287357,3.972333809,-1.293939248,2.030725581,41.64821467,0.004602355,0.978999721,0.71067504,-0.858513254
PI181102,PI181102,PI181102,39,38,HR639S,82,62,46,Asian,violet,11,14.07206768,57.59736707,56.91018019,0.04,73,2,Asian,54,Alternative,NA,NA,62,NA,NA,NA,NA,NA,NA,62,62,62,62,10,NA,6.13800001,-0.802348192,5.335651818,-0.233701417,3.33366808,128.3877347,0.003173274,1.177674254,0,0.249415859
PI061533,PI061533,PI061533,25,24,HR625S,73,61,47,Asian,violet,34,3.861189471,54.96288608,54.68942882,0.043,86,2,Asian,65,Ras,63,61,63,26,27,26.5,56,55,55.5,53.8,54,60.63,43.56,1.8,43.56,3.610335088,-0.614414682,2.995920406,-2.170484157,1.284615887,16.5251701,0.001390086,0.899929393,0.578202529,-0.214364942
CIho4184,CIho04184,CIho04184,5,5,HR605S,71,60,48,Asian,violet,55,13.76105995,52.13609494,52.34406686,0.042,83,2,Asian,58,Ras,61,NA,58,27,34,30.5,63,66,64.5,53.5,54,61.17,45.83,1.5,45.83,1.170379091,-7.741352697,-6.570973606,-2.149184406,0.997947884,-99.82466133,0.003939667,-0.232351082,-0.423570259,-0.332909233
PI64022,PI064022,PI064022,26,25,HR626S,70,59,49,Asian,violet,52,18.4602774,51.52035947,49.70785647,0.044,89,2,Asian,70,Ras,NA,NA,53,NA,NA,NA,NA,NA,NA,53,53,53,53,1,NA,1.9941549,-7.050900701,-5.056745801,-2.777919983,3.851432617,-24.13288271,0.010129229,0,-0.067211233,-0.340806654
CIho14216,CIho14216,CIho14216,13,13,HR613S,65,58,50,Asian,violet,65,6.001892739,54.4384873,53.72826894,0.042,82,2,Asian,59,Ras,63,59,59,25,25,25,52,50,51,51.4,51,58,41.5,-0.6,41.5,3.905469949,-0.801109938,3.104360011,-0.873838162,1.187845441,46.79787596,0.001919712,0.760330036,0,-0.571392039
PI223883,PI223883,PI223883,42,41,HR642S,44,57,51,Asian,violet,69,6.982003788,54.19383706,54.00823314,0.042,81,2,Asian,61,Ras,58,54,57,18,19,18.5,50,53,51.5,47.8,48,55.13,36.81,-4.2,36.81,6.306067348,-1.003262317,5.302805031,-1.589158852,3.36602171,85.61310457,0.008200862,1.578759692,0,-1.408144226
CIho4050,CIho04050,CIho04050,4,4,HR604S,40,56,52,Asian,violet,70,6.274774821,57.90959613,57.65260477,0.015,4,2,Asian,52,Ras,61,NA,61,19,20,19.5,48,48,48,47.38,47,56.67,38.08,-4.62,38.08,11.90042239,-0.398493281,11.50192911,-1.637218715,1.766028785,192.524259,0.004215166,0.855286439,0.675860596,-0.082589674
PI54915,PI054915,PI054915,23,22,HR623S,39,55,53,Asian,violet,41,18.17992795,53.06914371,52.97336103,0.044,88,2,Asian,69,Ras,50,49,51,42,43,42.5,46,42,44,47.3,47,48.5,45.5,-4.7,45.5,0.655195964,-8.413035349,-7.757839385,-3.093452041,1.385568593,-181.1437653,0.008837803,0,0,-0.498935403
PI584977,PI584977,PI584977,84,80,HR684S,38,54,54,Asian,violet,79,12.94825068,50.71027589,49.45779622,0.041,75,2,Asian,57,Ras,51,NA,53,41,42,41.5,43,43,43,47.13,47,49,45.25,-4.87,45.25,2.038953116,-9.721301441,-7.682348325,-1.851793527,2.602483826,-159.9410782,0.006940422,0,0,-0.871642497
CIho14258,CIho14258,CIho14258,15,15,HR615S,34,53,55,Asian,violet,69,27.41414487,53.38329677,51.55293354,0.044,87,2,Asian,68,Ras,52,47,51,41,42,41.5,44,43,43.5,47,47,48.38,44.94,-5,44.94,3.488247886,-14.30186147,-10.81361359,-3.724166024,3.752543578,-83.97944033,0.015867875,-1.528711323,0.519906549,0.169557895
PI57089,PI057089,PI057089,24,23,HR624S,32,52,56,Asian,violet,62,8.104707271,52.51199952,52.66333978,0.041,74,2,Asian,56,Ras,51,47,51,42,43,42.5,42,42,42,46.7,47,47.75,45.13,-5.3,45.13,4.722889934,-5.146982765,-0.424092831,-3.804909059,2.114140977,-26.88521117,0.008639539,1.327278379,0.980840282,-1.402234384
PI135758,PI135758,PI135758,33,32,HR633S,25,51,57,Asian,violet,59,12.5254954,51.33106698,51.65508316,0.043,85,2,Asian,66,Ras,56,49,51,25,25,25,49,46,47.5,45.7,46,50.88,37.94,-6.3,37.94,0.904731898,-6.694241956,-5.789510058,-2.417117906,1.051341473,-111.8265886,0.003365353,-0.435560212,0,-0.196153333
CIho14228,CIho14228,CIho14228,14,14,HR614S,23,50,58,Asian,violet,62,7.657550333,54.60476101,53.89374262,0.042,80,2,Asian,60,Ras,56,54,57,16,16,16,45,45,45,45.6,46,53,34.5,-6.4,34.5,4.000071557,-3.369488524,0.630583033,-2.123718543,1.826985272,22.70664208,0.005339541,1.545529334,0,-1.368945464
PI574094,PI574094,PI574094,82,78,HR682S,14,49,59,Asian,violet,65,15.84601365,50.11876571,49.70416994,0.037,62,2,Asian,53,Ras,51,49,51,23,23,23,43,43,43,43.4,43,48.5,35.75,-8.6,35.75,0.48348431,-5.676594341,-5.193110031,-2.736904445,2.745511277,-113.92804,0.005910218,-0.356807592,0,0
PI410451,PI410451,PI410451,68,64,HR668S,12,48,60,Asian,violet,62,6.599418041,51.91788344,51.86804903,0.042,79,2,Asian,62,Ras,53,49,53,15,16,15.5,45,45,45,43.1,43,50,32.75,-8.9,32.75,5.594242601,-1.458298756,4.135943845,-2.118858293,2.482604939,12.52077234,0.007586227,0.531630903,0.76192303,-1.048624417
PI573615,PI573615,PI573615,80,76,HR680S,7,47,61,Asian,violet,61,10.27409912,49.12944161,48.4080977,0.043,84,3,Asian,67,Ras,50,44,51,20,23,21.5,43,44,43.5,42,42,47.13,34.31,-10,34.31,1.537968994,-3.873043479,-2.335074485,-1.498687518,0.294177965,-137.5572725,0.002524574,-0.481336781,-0.710385494,-0.335914009
PI410483,PI410483,PI410483,69,65,HR669S,4,46,62,Asian,violet,72,8.707274116,51.34848073,50.76116652,0.042,78,2,Asian,63,Ras,51,47,51,14,14,14,45,45,45,41.6,42,48.5,31.25,-10.4,31.25,6.714255888,-4.103371303,2.610884585,-4.69357668,2.823969765,-16.70592698,0.009593459,1.468703455,0,-1.662007892
PI573878,PI573878,PI573878,81,77,HR681S,3,45,63,Asian,violet,50,12.1574427,51.28395268,51.01676125,0.042,77,2,Asian,64,Ras,50,47,49,17,18,17.5,43,44,43.5,41.4,41,47.38,32.44,-10.6,32.44,0.06169599,-9.157833978,-9.096137988,-2.690553496,1.821570492,-200.8157996,0.006858936,-1.40811086,0,0
CIho2542,CIho02542,CIho02542,3,3,HR603S,78,86,64,Admixed,goldenrod1,31,22.65325233,53.19720772,52.14776115,0.031,42,AD,Admixed,86,Ras,67,69,64,35,35,35,67,58,62.5,59.5,60,65.63,50.31,7.5,50.31,4.344814596,-5.66576944,-1.320954844,-3.0010233,4.323159151,46.78138922,0.007489607,-0.740813227,-1.545834144,1.431646484
PI640117,PI640117,PI640117,86,82,HR686S,77,85,65,Admixed,goldenrod1,38,6.030219253,56.63842696,56.23876675,0.034,58,AD,Admixed,89,Ras,65,70,65,34,34,34,63,62,62.5,59.3,59,65.63,49.81,7.3,49.81,8.06588972,-0.232715008,7.833174712,-2.2566024,2.398490805,111.1999271,0.005244743,1.338542145,0.793069177,-0.091452653
PI362207,PI362207,PI362207,58,54,HR658S,60,84,66,Admixed,goldenrod1,40,5.352435767,56.38199064,56.60855351,0.028,36,AD,Admixed,82,Ras,56,63,59,23,23,23,49,50,49.5,50.1,50,56.88,39.94,-1.9,39.94,6.751770312,-1.980131671,4.771638641,-1.154112853,2.215733613,93.24111637,0.004954499,1.089847292,0.150362379,0
CIho7247,CIho07247,CIho07247,9,9,HR609S,59,83,67,Admixed,goldenrod1,70,20.46560181,56.37897003,55.71799502,0.029,38,AD,Admixed,83,Ras,60,62,59,19,22,20.5,49,49,49,50.1,50,57.5,39,-1.9,39,2.920793827,-5.01041633,-2.089622503,-3.961536374,8.590867038,154.1879886,0.046197351,-1.047097399,-1.067408787,-0.826919919
PI392524,PI392524,PI392524,64,60,HR664S,57,82,68,Admixed,goldenrod1,61,13.19079024,51.56169889,50.47588733,0.034,56,AD,Admixed,88,Alternative,59,NA,59,27,34,30.5,49,52,50.5,49.75,50,56.17,43.33,-2.25,43.33,0.088428924,-5.489425962,-5.400997038,-2.706552421,1.991677053,-160.3866529,0.006726572,-0.813456804,-1.481248258,0.063871482
PI282616,PI282616,PI282616,44,43,HR644S,55,81,69,Admixed,goldenrod1,81,15.95385458,53.55309934,53.05152144,0.02,17,AD,Admixed,72,Ras,56,72,58,14,17,15.5,46,46,46,49.5,50,58,36.75,-2.5,36.75,4.227578162,-3.539358226,0.688219936,-1.151173506,2.079813357,46.55839603,0.00365043,-1.142013446,-1.254747938,0
PI402037,PI402037,PI402037,66,62,HR666S,54,80,70,Admixed,goldenrod1,63,2.761363628,54.93264583,54.67854703,0.022,23,AD,Admixed,76,Ras,56,65,58,18,21,19.5,48,49,48.5,49.4,49,56.88,38.19,-2.6,38.19,0.150293476,-0.293511927,-0.143218451,-0.866454209,1.133275595,25.39329688,0.000697632,0,0,0
PI163409,PI163409,PI163409,35,34,HR635S,51,79,71,Admixed,goldenrod1,58,15.91073098,56.05917289,56.42562662,0.03,40,AD,Admixed,85,Alternative,59,60,58,19,20,19.5,47,49,48,48.9,49,56.25,37.88,-3.1,37.88,1.111579714,-4.248066397,-3.136486683,-2.199717995,1.466405828,-56.48781621,0.006897734,-0.713917848,-1.103143376,0.727857572
PI87844,PI087844,PI087844,29,28,HR629S,49,78,72,Admixed,goldenrod1,70,2.799228739,54.41006204,54.3299924,0.026,32,AD,Admixed,80,Ras,58,57,58,20,23,21.5,47,49,48,48.5,49,55.25,38.38,-3.5,38.38,0,0,0,-2.267706794,1.373152528,10.28176715,0.001001237,0,0,0
PI428411,PI428411,PI428411,71,67,HR671S,48,77,73,Admixed,goldenrod1,49,2.558909034,53.64481112,53.35697516,0.02,15,AD,Admixed,73,Ras,56,58,55,15,43,29,43,45,44,48.4,48,53.25,41.13,-3.6,41.13,2.938036927,-1.32231426,1.615722667,-0.986473252,2.1260009,87.27942792,0.004965921,1.400211333,1.268585218,-0.307028887
PI174431,PI174431,PI174431,37,36,HR637S,46,76,74,Admixed,goldenrod1,50,17.24667083,52.9169016,52.57340953,0.023,25,AD,Admixed,77,Alternative,59,56,58,19,19,19,,48,48,48,48,55.25,37.13,-4,37.13,1.56227878,-5.303290715,-3.741011935,-2.347885917,1.838273283,-103.5938679,0.005486091,-0.958985535,-1.591120295,0.658503022
PI640220,PI640220,PI640220,87,83,HR687S,45,75,75,Admixed,goldenrod1,33,12.07198008,51.69227052,50.44308678,0.021,19,AD,Admixed,75,Alternative,51,49,54,42,42,42,43,43,43,47.8,48,49.25,45.63,-4.2,45.63,0.681678609,-1.211821118,-0.530142509,-2.188353325,2.039912591,34.41603453,0.00211412,-0.305398322,-0.187330868,0.211984643
PI371817,PI371817,PI371817,59,55,HR659S,35,74,76,Admixed,goldenrod1,49,16.83236888,52.16789142,52.9508434,0.031,41,AD,Admixed,87,Ras,53,51,55,27,34,30.5,45,46,45.5,47,47,51.13,40.81,-5,40.81,0.140417026,-8.141343666,-8.00092664,-3.456990903,2.070824908,-129.5691245,0.007283123,-1.461182322,0,0.059846734
PI173518,PI173518,PI173518,36,35,HR636S,31,73,77,Admixed,goldenrod1,73,17.57922711,52.89361771,52.67969874,0.026,31,AD,Admixed,81,Ras,56,61,55,16,17,16.5,44,44,44,46.5,47,54,35.25,-5.5,35.25,1.816558118,-10.46006677,-8.64350865,-2.364068427,3.805872127,-82.41563922,0.008948534,-0.422713065,-1.13017812,0.016131965
PI640095,PI640095,PI640095,85,81,HR685S,30,72,78,Admixed,goldenrod1,52,17.65331003,52.82651998,51.46489231,0.018,10,AD,Admixed,71,Alternative,58,54,57,16,19,17.5,45,46,45.5,46.4,46,53.63,35.56,-5.6,35.56,4.121150267,-6.638050096,-2.516899829,-2.022142935,4.940990445,-26.38138854,0.008736825,0,0,0.515936706
PI178609,PI178609,PI178609,38,37,HR638S,28,71,79,Admixed,goldenrod1,31,19.89085869,54.00799347,52.48565274,0.024,27,AD,Admixed,79,NA,56,56,58,15,16,15.5,46,44,45,46.1,46,53.75,34.63,-5.9,34.63,1.622084832,-8.063832232,-6.4417474,-1.90849584,4.52540803,-62.31126285,0.006721127,-0.805741724,-1.371925516,-0.736706794
PI531917,PI531917,PI531917,78,74,HR678S,19,70,80,Admixed,goldenrod1,57,18.06110056,51.43823425,52.56177412,0.038,70,AD,Admixed,92,Ras,53,54,51,22,25,23.5,44,45,44.5,45.2,45,50.63,37.06,-6.8,37.06,2.853640315,-2.023949829,0.829690486,-1.839404621,3.476749711,-47.74620819,0.00504565,-0.650526012,-0.664037632,0
CIho6294,CIho06294,CIho06294,8,8,HR608S,18,69,81,Admixed,goldenrod1,63,18.52597246,53.16297802,52.43058409,0.021,18,AD,Admixed,74,Ras,56,54,57,15,16,15.5,44,43,43.5,45.2,45,52.63,34.06,-6.8,34.06,1.826386226,-7.658262228,-5.831876002,-2.962437444,2.988019483,-75.12128309,0.007738097,-1.054016717,-1.753472028,0
PI531986,PI531986,PI531986,79,75,HR679S,17,68,82,Admixed,goldenrod1,70,10.22352454,49.33297074,48.66270008,0.04,72,AD,Admixed,93,Ras,51,42,47,42,43,42.5,43,43,43,45.1,45,45.75,44.13,-6.9,44.13,0.219720322,-3.111639114,-2.891918792,-2.493716398,1.030394925,-120.9952232,0.004247571,-0.637886324,0,0
PI401964,PI401964,PI401964,65,61,HR665S,9,67,83,Admixed,goldenrod1,74,2.082996616,51.97625135,51.89874189,0.023,24,AD,Admixed,78,Ras,52,49,53,15,15,15,45,44,44.5,42.7,43,49.63,32.31,-9.3,32.31,0.029178746,-0.480116493,-0.450937747,-1.193563287,0.890803578,-35.45636702,0.000463096,0,0,-0.050068256
PI584786,PI584786,PI584786,83,79,HR683S,8,66,84,Admixed,goldenrod1,75,10.85438473,50.77765591,50.99772858,0.036,60,AD,Admixed,90,Ras,50,54,49,16,16,16,43,44,43.5,42.5,43,49.13,32.56,-9.5,32.56,2.116384229,-2.21589077,-0.099506541,-2.040260298,3.001353836,-77.13280209,0.003732617,-0.298088262,0,-0.123012917
PI449279,PI449279,PI449279,74,70,HR674S,6,65,85,Admixed,goldenrod1,62,17.74105199,52.12587448,50.50796426,0.029,37,AD,Admixed,84,Alternative,52,47,53,14,14,14,NA,44,44,42,42,49,31.5,-10,31.5,0.47310356,-8.381254392,-7.908150832,-3.381310628,3.702903072,-96.76466961,0.010711139,-0.641396589,0,-0.208590582
PI531896,PI531896,PI531896,77,73,HR677S,5,64,86,Admixed,goldenrod1,60,13.30884516,51.60728218,51.67776841,0.038,69,AD,Admixed,91,Ras,52,49,49,15,17,16,43,43,43,41.8,42,48.25,32.13,-10.2,32.13,1.555183891,-1.995633276,-0.440449385,-1.434342239,1.795595707,22.92745687,0.004212772,-0.641158473,-0.72827192,0
PI467797,PI467797, PI467797,92,88,HR692S,NA,88,87,Un,black,55,13.87706071,49.42532386,48.73603243,0.029,39,NA,Unknown,97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.678713312,-3.264985281,-1.586271969,-1.518224051,3.037227929,-76.57992126,0.003323406,0.020324328,-0.288343635,-0.121339217
PI071075,PI071075,PI071075,28,27,HR628S,11,87,88,Un,black,51,19.09419299,52.94963117,52.10261179,0.027,34,NA,Unknown,96,Alternative,54,49,53,14,15,14.5,46,43,44.5,43,43,50.13,32.31,-9,32.31,0.96708509,-3.141804979,-2.174719889,-4.834305089,3.934229859,-75.04881541,0.020064134,0,0,0